,capacity,divvy_lat,divvy_lng,name,station_id,neighborhood,count
87,19,41.89257,-87.614492,Lake Shore Dr & Ohio St,99,Streeterville,10
88,35,41.888243,-87.63639,Orleans St & Merchandise Mart Plaza,100,River North,15
89,15,41.78101637,-87.57611976,63rd St Beach,101,Jackson Park,6
90,11,41.7734585,-87.58533974,Stony Island Ave & 67th St,102,Jackson Park,6
91,15,41.87146652,-87.64094913,Clinton St & Polk St,103,South Clinton Street,1
92,27,41.897448,-87.628722,State St & Pearson St,106,Rush & Division,4
93,27,41.878287,-87.643909,Desplaines St & Jackson Blvd,107,West Loop,20
94,19,41.87184,-87.64664,Halsted St & Polk St,108,Little Italy,8
95,19,41.874754,-87.649807,900 W Harrison St,109,Little Italy,8
96,27,41.893992,-87.629318,Dearborn St & Erie St,110,River North,15
97,27,41.894666,-87.638437,Sedgwick St & Huron St,111,River North,15
98,15,41.883668,-87.64867,Green St & Randolph St,112,West Loop,20
99,15,41.91844,-87.65222,Bissell St & Armitage Ave,113,Lincoln Park,21
100,27,41.949399,-87.654529,Sheffield Ave & Waveland Ave,114,North Sheffield Avenue,2
101,23,41.936266,-87.652662,Sheffield Ave & Wellington Ave,115,Lake View East,16
102,15,41.91552,-87.687022,Western Ave & Winnebago Ave,116,Bucktown,6
103,27,41.94018,-87.65304,Wilton Ave & Belmont Ave,117,Lake View East,16
104,19,41.911386,-87.638677,Sedgwick St & North Ave,118,Old Town Triangle,4
105,19,41.88592,-87.66717,Ashland Ave & Lake St,119,Near West Side,7
106,19,41.853005,-87.630578,Wentworth Ave & Cermak Rd (Temp),120,South Loop,3
107,19,41.802562,-87.590368,Blackstone Ave & Hyde Park Blvd,121,South Blackstone Avenue,1
108,15,41.87501,-87.67328,Ogden Ave & Congress Pkwy,122,Near West Side,7
109,15,41.922695,-87.697153,California Ave & Milwaukee Ave,123,Logan Square,14
110,15,41.855048,-87.675726,Damen Ave & Cullerton St,124,Lower West Side,10
111,23,41.890173,-87.626185,Rush St & Hubbard St,125,River North,15
112,15,41.911974,-87.631942,Clark St & North Ave,126,Lincoln Park,21
113,15,41.925905,-87.64926,Lincoln Ave & Fullerton Ave,127,North Lincoln Avenue,2
114,19,41.895769,-87.67722,Damen Ave & Chicago Ave,128,West Town,30
115,15,41.857556,-87.661535,Blue Island Ave & 18th St,129,Lower West Side,10
116,19,41.903266,-87.678435,Damen Ave & Division St,130,West Town,30
117,15,41.939365,-87.668385,Lincoln Ave & Belmont Ave,131,Lake View,10
118,15,41.85008369,-87.63214052,Wentworth Ave & 24th St (Temp),132,Armour Square,6
119,31,41.88917683,-87.63850577,Kingsbury St & Kinzie St,133,River North,15
120,23,41.8776416,-87.64961779,Peoria St & Jackson Blvd,134,West Loop,20
121,11,41.85378,-87.64665,Halsted St & 21st St,135,Lower West Side,10
122,15,41.865054,-87.656959,Racine Ave & 13th St,136,Little Italy,8
123,15,41.862378,-87.651062,Morgan Ave & 14th Pl,137,Little Italy,8
124,15,41.904613,-87.640552,Clybourn Ave & Division St,138,Cabrini-Green,3
125,19,41.898969,-87.629912,Dearborn Pkwy & Delaware Pl,140,Rush & Division,4
126,23,41.915689,-87.6346,Clark St & Lincoln Ave,141,Old Town Triangle,4
127,31,41.894503,-87.617854,McClurg Ct & Erie St,142,Streeterville,10
128,15,41.922167,-87.638888,Sedgwick St & Webster Ave,143,Lincoln Park,21
129,19,41.921822,-87.64414,Larrabee St & Webster Ave,144,West Webster Avenue,2
130,19,41.89858665,-87.62191523,Mies van der Rohe Way & Chestnut St,145,Streeterville,10
131,19,41.877945,-87.662007,Loomis St & Jackson Blvd,146,West Loop,20
132,15,41.845687,-87.622481,Indiana Ave & 26th St,147,Near South Side,13
133,15,41.834734,-87.625813,State St & 33rd St,148,East 33rd Street,1
134,11,41.8349,-87.61793,Calumet Ave & 33rd St,149,Douglas,4
135,27,41.838556,-87.608218,Fort Dearborn Dr & 31st St,150,Douglas,4
136,15,41.932225,-87.658617,Lincoln Ave & Diversey Pkwy,152,Sheffield & DePaul,5
137,19,41.935733,-87.663576,Southport Ave & Wellington Ave,153,Lake View,10
138,15,41.93949,-87.66378,Southport Ave & Belmont Ave,154,Lake View,10
139,15,41.93649682,-87.64753866,Clark St & Wellington Ave,156,West Wellington Avenue,1
140,15,41.93668845,-87.63682902,Lake Shore Dr & Wellington Ave,157,Lake View,10
141,15,41.912616,-87.681391,Milwaukee Ave & Wabansia Ave,158,West Town,30
142,11,41.907781,-87.685854,Claremont Ave & Hirsch St,159,West Town,30
143,15,41.910535,-87.689556,Campbell Ave & North Ave,160,West Town,30
144,23,41.89576475,-87.62590803,Rush St & Superior St,161,River North,15
145,15,41.93588,-87.67842,Damen Ave & Wellington Ave,162,North Center,11
146,15,41.931931,-87.677856,Damen Ave & Clybourn Ave,163,Lincoln Park,21
147,27,41.885837,-87.6355,Franklin St & Lake St,164,Chicago Loop,29
148,23,41.95078,-87.659172,Clark St & Grace St,165,Lake View East,16
149,15,41.92883,-87.668507,Ashland Ave & Wrightwood Ave,166,Lincoln Park,21
150,7,41.8492,-87.67564,Damen Ave & Coulter St,167,South Damen Avenue,1
151,19,41.864059,-87.623727,Michigan Ave & 14th St,168,South Michigan Avenue,3
152,15,41.874255,-87.639573,Canal St & Harrison St,169,South Loop,3
153,15,41.85795,-87.640826,Clinton St & 18th St,170,East Pilsen,1
154,11,41.855136,-87.654127,May St & Cullerton St,171,Lower West Side,10
155,11,41.9023087,-87.62769053,Rush St & Cedar St,172,Gold Coast,3
156,15,41.89691,-87.621743,Mies van der Rohe Way & Chicago Ave,173,Streeterville,10
157,35,41.882091,-87.639833,Canal St & Madison St,174,West Loop,20
158,19,41.872596,-87.633502,Wells St & Polk St,175,South Wells Street,1
159,39,41.902973,-87.63128,Clark St & Elm St,176,Rush & Division,4
160,31,41.926277,-87.630834,Theater on the Lake,177,Lincoln Park,21
161,15,41.856594,-87.627542,State St & 19th St,178,Near South Side,13
162,15,41.8246,-87.61678,MLK Jr Dr & Pershing Rd,179,Douglas,4
163,15,41.906866,-87.626217,Ritchie Ct & Banks St,180,Gold Coast,3
164,31,41.890762,-87.631697,LaSalle St & Illinois St,181,River North,15
165,23,41.903222,-87.634324,Wells St & Elm St,182,Near North,2
166,23,41.901315,-87.677409,Damen Ave & Thomas St (Augusta Blvd),183,West Town,30
167,19,41.8309,-87.62803,State St & 35th St,184,Park Boulevard,1
168,11,41.917741,-87.691392,Stave St & Armitage Ave,185,Logan Square,14
169,15,41.891795,-87.658751,Ogden Ave & Race Ave,186,West Town,30
170,15,41.92533,-87.6658,Greenview Ave & Fullerton Ave,188,Lincoln Park,21
171,15,41.928773,-87.663913,Southport Ave & Wrightwood Ave,190,Lincoln Park,21
172,27,41.88169,-87.63953,Canal St & Monroe St,191,West Loop,20
173,47,41.879255,-87.639904,Canal St & Adams St,192,225,1
174,11,41.841707,-87.626938,State St & 29th St,193,South State Street,2
175,19,41.886875,-87.62603,Wabash Ave & Wacker Pl,194,Chicago Loop,29
176,55,41.884728,-87.619521,Columbus Dr & Randolph St,195,Chicago Loop,29
177,31,41.890573,-87.622072,Cityfront Plaza Dr & Pioneer Ct,196,Streeterville,10
178,19,41.882134,-87.625125,Michigan Ave & Madison St,197,East Madison Street,1
179,27,41.881892,-87.648789,Green St & Madison St,198,West Loop,20
180,31,41.891466,-87.626761,Wabash Ave & Grand Ave,199,River North,15
181,11,41.809851,-87.616279,MLK Jr Dr & 47th St,200,South King Drive,1
182,11,41.82168,-87.6216,Indiana Ave & 40th St,201,Bronzeville,4
183,15,41.857499,-87.646277,Halsted St & 18th St,202,West 18th Street,1
184,15,41.854109,-87.685838,Western Ave & 21st St,203,Marshall Square,6
185,11,41.794853,-87.618691,Prairie Ave & Garfield Blvd,204,Washington Park,3
186,15,41.857901,-87.668745,Paulina St & 18th St,205,Lower West Side,10
187,15,41.847203,-87.646795,Halsted St & Archer Ave,206,Bridgeport,9
188,15,41.84358,-87.645368,Emerald Ave & 28th St,207,Bridgeport,9
189,15,41.85381,-87.665897,Ashland Ave & 21st St,208,Lower West Side,10
190,11,41.849527,-87.640591,Normal Ave & Archer Ave,209,South Normal Avenue,1
191,27,41.90345,-87.667747,Ashland Ave & Division St,210,West Town,30
192,19,41.894448,-87.622663,St. Clair St & Erie St,211,Streeterville,10
193,31,41.889906,-87.634266,Wells St & Hubbard St,212,River North,15
194,15,41.910153,-87.68229,Leavitt St & North Ave,213,West Town,30
195,23,41.89122,-87.67686,Damen Ave & Grand Ave,214,West Town,30
196,15,41.88137,-87.67493,Damen Ave & Madison St,215,West Madison Street,1
197,15,41.903029,-87.697474,California Ave & Division St,216,West Town,30
198,15,41.88661649,-87.65803993,Elizabeth (May) St & Fulton St,217,West Loop,20
199,11,41.856802,-87.633879,Wells St & 19th St,218,Armour Square,6
200,19,41.915983,-87.677335,Damen Ave & Cortland St,219,Bucktown,6
201,23,41.931248,-87.644336,Clark St & Drummond Pl,220,Lincoln Park,21
202,19,41.920195,-87.693033,Milwaukee Ave & Rockwell St,222,Logan Square,14
203,15,41.918216,-87.656936,Clifton Ave & Armitage Ave,223,Lincoln Park,21
204,19,41.913865,-87.648755,Halsted St & Willow St,224,Lincoln Park,21
205,23,41.919936,-87.64883,Halsted St & Dickens Ave,225,Lincoln Park,21
206,15,41.939743,-87.658865,Racine Ave & Belmont Ave,226,Lake View East,16
207,23,41.94815,-87.66394,Southport Ave & Waveland Ave,227,Wrigleyville,1
208,15,41.9406,-87.6785,Damen Ave & Melrose Ave,228,North Center,11
209,19,41.943739,-87.66402,Southport Ave & Roscoe St,229,Lake View,10
210,19,41.94334,-87.67097,Lincoln Ave & Roscoe St,230,Lake View,10
211,23,41.96167,-87.65464,Sheridan Rd & Montrose Ave,231,Uptown,9
212,23,41.949275,-87.646303,Pine Grove Ave & Waveland Ave,232,Lake View East,16
213,15,41.883165,-87.6511,Sangamon St & Washington Blvd,233,West Loop,20
214,19,41.961588,-87.666036,Clark St & Montrose Ave,234,Lake View,10
215,15,41.907626,-87.638566,Sedgwick St & Schiller St,236,North Sedgwick Street,1
216,19,41.842052,-87.617,MLK Jr Dr & 29th St,237,Douglas,4
217,15,41.961406,-87.676169,Wolcott (Ravenswood) Ave & Montrose Ave,238,North Center,11
218,15,41.96581646,-87.68649817,Western Ave & Leland Ave,239,Lincoln Square,10
219,27,41.954245,-87.654406,Sheridan Rd & Irving Park Rd,240,Lake View East,16
220,19,41.871737,-87.65103,Morgan St & Polk St,241,Little Italy,8
221,15,41.967094,-87.679028,Damen Ave & Leland Ave,242,Lincoln Square,10
222,15,41.963004,-87.684781,Lincoln Ave & Sunnyside Ave,243,Lincoln Square,10
223,19,41.95469,-87.67393,Ravenswood Ave & Irving Park Rd,244,North Center,11
224,23,41.961004,-87.649603,Clarendon Ave & Junior Ter,245,West Junior Terrace,1
225,11,41.956057,-87.668835,Ashland Ave & Belle Plaine Ave,246,Lake View,10
226,19,41.795212,-87.580715,Shore Dr & 55th St,247,East Hyde Park,4
227,19,41.795264,-87.596471,Woodlawn Ave & 55th St,248,South Woodlawn Avenue,1
228,31,41.963982,-87.638181,Montrose Harbor,249,West Montrose Harbor Drive,1
229,19,41.936083,-87.669807,Ashland Ave & Wellington Ave,250,Lake View,10
230,15,41.967968,-87.650001,Clarendon Ave & Leland Ave,251,North Clarendon Avenue,1
231,15,41.809835,-87.599383,Greenwood Ave & 47th St,252,South Greenwood Avenue,1
232,15,41.968812,-87.657659,Winthrop Ave & Lawrence Ave,253,Uptown,9
233,15,41.954383,-87.648043,Pine Grove Ave & Irving Park Rd,254,Lake View East,16
234,39,41.867888,-87.623041,Indiana Ave & Roosevelt Rd,255,South Michigan Avenue,3
235,15,41.952833,-87.649993,Broadway & Sheridan Rd,256,Lake View East,16
236,15,41.948797,-87.675278,Lincoln Ave & Waveland Ave,257,North Center,11
237,27,41.929465,-87.684158,Logan Blvd & Elston Ave,258,Bucktown,6
238,15,41.91849115,-87.6974228,California Ave & Francis Pl (Temp),259,Logan Square,14
239,35,41.929567,-87.707857,Kedzie Ave & Milwaukee Ave,260,North Milwaukee Avenue,1
240,15,41.871514,-87.669886,Hermitage Ave & Polk St,261,West Polk Street,1
241,11,41.827059,-87.64572,Halsted St & 37th St,262,Bridgeport,9
242,11,41.836208,-87.613533,Rhodes Ave & 32nd St,263,South Rhodes Avenue,1
243,19,41.886835,-87.62232,Stetson Ave & South Water St,264,North Stetson Avenue,1
244,15,41.822985,-87.6071,Cottage Grove Ave & Oakwood Blvd,265,South Cottage Grove Avenue,2
245,15,41.809443,-87.591875,Lake Park Ave & 47th St,267,Kenwood,3
246,39,41.911722,-87.626804,Lake Shore Dr & North Blvd,268,Lincoln Park,21
247,11,41.75866967,-87.58688287,Stony Island Ave & 75th St,270,Grand Crossing,4
248,11,41.816499,-87.606582,Cottage Grove Ave & 43rd St,271,South Cottage Grove Avenue,2
249,11,41.838842,-87.621857,Indiana Ave & 31st St,272,South Indiana Avenue,1
250,23,41.857813,-87.62455,Michigan Ave & 18th St,273,Near South Side,13
251,15,41.861267,-87.656625,Racine Ave & 15th St,274,South Racine Avenue,2
252,15,41.865234,-87.666507,Ashland Ave & 13th St,275,South Ashland Avenue,1
253,11,41.91044,-87.6972,California Ave & North Ave,276,West Town,30
254,15,41.891072,-87.666611,Ashland Ave & Grand Ave,277,West Town,30
255,15,41.830629,-87.64129,Wallace St & 35th St,278,Bridgeport,9
256,15,41.830661,-87.647172,Halsted St & 35th St,279,Bridgeport,9
257,11,41.8378,-87.65114,Morgan St & 31st St,280,Bridgeport,9
258,7,41.84847,-87.685109,Western Ave & 24th St,281,West 24th Street,2
259,15,41.864883,-87.647071,Halsted St & Maxwell St,282,Little Italy,8
260,35,41.878166,-87.631929,LaSalle St & Jackson Blvd,283,Chicago Loop,29
261,23,41.87785,-87.62408,Michigan Ave & Jackson Blvd,284,Chicago Loop,29
262,19,41.889899,-87.671473,Wood St & Hubbard St,285,West Town,30
263,15,41.87943409,-87.63550401,Franklin St & Adams St (Temp),286,Chicago Loop,29
264,31,41.880317,-87.635185,Franklin St & Monroe St,287,South Franklin Street,1
265,15,41.918084,-87.643749,Larrabee St & Armitage Ave,288,Lincoln Park,21
266,19,41.912133,-87.634656,Wells St & Concord Ln,289,Old Town Triangle,4
267,15,41.921525,-87.707322,Kedzie Ave & Palmer Ct,290,Logan Square,14
268,19,41.906724,-87.63483,Wells St & Evergreen Ave,291,West Evergreen Avenue,1
269,11,41.957081,-87.664199,Southport Ave & Clark St,292,North Southport Avenue,2
270,23,41.965221,-87.658139,Broadway & Wilson Ave,293,Uptown,9
271,15,41.978353,-87.659753,Broadway & Berwyn Ave,294,North Broadway,2
272,19,41.973815,-87.65966,Broadway & Argyle St,295,Uptown,9
273,19,41.940106,-87.645451,Broadway & Belmont Ave,296,Lake View East,16
274,15,41.961507,-87.671387,Paulina St & Montrose Ave,297,West Montrose Avenue,2
275,15,41.95602,-87.680293,Lincoln Ave & Belle Plaine Ave,298,North Center,11
276,15,41.94367,-87.64895,Halsted St & Roscoe St,299,Lake View East,16
277,19,41.937725,-87.644095,Broadway & Barry Ave,300,Lake View East,16
278,19,41.907993,-87.631501,Clark St & Schiller St,301,Gold Coast,3
279,31,41.928712,-87.653833,Sheffield Ave & Wrightwood Ave,302,Sheffield & DePaul,5
280,23,41.945529,-87.646439,Broadway & Cornelia Ave,303,Lake View East,16
281,15,41.949074,-87.648636,Broadway & Waveland Ave,304,Lake View East,16
282,23,41.902893,-87.687275,Western Ave & Division St,305,West Division Street,1
283,19,41.958494,-87.654966,Sheridan Rd & Buena Ave,306,Uptown,9
284,15,41.920771,-87.663712,Southport Ave & Clybourn Ave,307,Lincoln Park,21
285,11,41.943403,-87.679618,Seeley Ave & Roscoe St,308,North Seeley Avenue,1
286,11,41.917805,-87.682437,Leavitt St & Armitage Ave,309,North Leavitt Street,1
287,11,41.920082,-87.677855,Damen Ave & Charleston St,310,West Charleston Street,1
288,19,41.968885,-87.684001,Leavitt St & Lawrence Ave,311,Lincoln Square,10
289,15,41.957879,-87.649519,Clarendon Ave & Gordon Ter,312,Uptown,9
290,19,41.925858,-87.638973,Lakeview Ave & Fullerton Pkwy,313,Lincoln Park,21
291,15,41.957921,-87.673567,Ravenswood Ave & Berteau Ave,314,Lake View,10
292,23,41.912919,-87.664169,Elston Ave & Wabansia Ave,315,West Town,30
293,19,41.96325,-87.679258,Damen Ave & Sunnyside Ave,316,Lincoln Square,10
294,23,41.869154,-87.671045,Wood St & Taylor St,317,West Taylor Street,2
295,15,41.954177,-87.664358,Southport Ave & Irving Park Rd,318,North Southport Avenue,2
296,15,41.93258963,-87.66593635,Greenview Ave & Diversey Pkwy,319,North Greenview Avenue,1
297,19,41.872187,-87.661501,Loomis St & Lexington St,320,South Loomis Street,1
298,19,41.870769,-87.625734,Wabash Ave & 9th St,321,Chicago Loop,29
299,19,41.799568,-87.594747,Kimbark Ave & 53rd St,322,East 53rd Street,1
300,19,41.969517,-87.654691,Sheridan Rd & Lawrence Ave,323,North Sheridan Road,1
301,15,41.93132,-87.638742,Stockton Dr & Wrightwood Ave,324,North Stockton Drive,1
302,19,41.97334,-87.66778,Clark St & Winnemac Ave,325,Uptown,9
303,19,41.967096,-87.667429,Clark St & Leland Ave,326,West Leland Avenue,1
304,19,41.92154,-87.653818,Sheffield Ave & Webster Ave,327,West Webster Avenue,2
305,19,41.788746,-87.601334,Ellis Ave & 58th St,328,South Ellis Avenue,1
306,23,41.932588,-87.636427,Lake Shore Dr & Diversey Pkwy,329,Lincoln Park,21
307,19,41.946176,-87.673308,Lincoln Ave & Addison St,330,North Lincoln Avenue,2
308,27,41.909668,-87.648128,Halsted St & Clybourn Ave,331,Goose Island,5
309,19,41.93314,-87.64776,Burling St (Halsted) & Diversey Pkwy (Temp),332,Lake View East,16
310,15,41.907066,-87.667252,Ashland Ave & Blackhawk St,333,West Blackhawk Street,1
311,19,41.940775,-87.639192,Lake Shore Dr & Belmont Ave,334,Lake View East,16
312,15,41.831379,-87.618034,Calumet Ave & 35th St,335,South Calumet Avenue,1
313,15,41.809855,-87.606755,Cottage Grove Ave & 47th St,336,East 47th Street,1
314,19,41.89675,-87.63089,Clark St & Chicago Ave,337,Rush & Division,4
315,15,41.857611,-87.619407,Calumet Ave & 18th St,338,Near South Side,13
316,11,41.838198,-87.645143,Emerald Ave & 31st St,339,South Emerald Avenue,1
317,15,41.929546,-87.643118,Clark St & Wrightwood Ave,340,West Wrightwood Avenue,1
318,39,41.866095,-87.607267,Adler Planetarium,341,Near South Side,13
319,23,41.871262,-87.673688,Wolcott Ave & Polk St,342,South Wolcott Avenue,1
320,15,41.928887,-87.658971,Racine Ave & Wrightwood Ave,343,Lincoln Park,21
321,47,41.96909,-87.674237,Ravenswood Ave & Lawrence Ave,344,Lincoln Square,10
322,19,41.793242,-87.587782,Lake Park Ave & 56th St,345,East 56th Street,1
323,15,41.88283,-87.661206,Ada St & Washington Blvd,346,West Washington Boulevard,1
324,15,41.950687,-87.6687,Ashland Ave & Grace St,347,West Grace Street,1
325,15,41.85380407,-87.6957424,California Ave & 21st St,348,Marshall Square,6
326,15,41.929143,-87.649077,Halsted St & Wrightwood Ave,349,Sheffield & DePaul,5
327,15,41.895966,-87.667747,Ashland Ave & Chicago Ave,350,West Chicago Avenue,3
328,15,41.803038,-87.606615,Cottage Grove Ave & 51st St,351,Bronzeville,4
329,11,41.77351755,-87.57714283,Jeffery Blvd & 67th St,352,Jackson Park,6
330,15,42.01256012,-87.67436712,Clark St & Touhy Ave,353,Rogers Park,17
331,15,42.01058656,-87.66241209,Sheridan Rd & Greenleaf Ave,354,Rogers Park,17
332,15,41.773643,-87.567514,South Shore Dr & 67th St,355,Jackson Park,6
333,11,41.76649294,-87.58646088,Stony Island Ave & 71st St,356,South Stony Island Avenue,1
334,23,41.90348607,-87.64335349,Larrabee St & Division St,359,Goose Island,5
335,19,41.90021949,-87.64298547,Larrabee St & Oak St,364,Cabrini-Green,3
336,15,41.89936844,-87.64847988,Halsted St & North Branch St,365,Goose Island,5
337,11,41.84163254,-87.65743495,Loomis St & Archer Ave,366,Bridgeport,9
338,15,41.83069611,-87.65597591,Racine Ave & 35th St,367,Bridgeport,9
339,15,41.83920868,-87.66560986,Ashland Ave & Archer Ave,368,Lower West Side,10
340,11,41.83010465,-87.67029831,Wood St & 35th St,369,South Wood Street,1
341,15,41.85418425,-87.61915374,Calumet Ave & 21st St,370,Near South Side,13
342,11,41.8954653,-87.70612788,Kedzie Ave & Chicago Ave,373,Humboldt Park,4
343,23,41.89841769,-87.68659602,Western Ave & Walton St,374,West Town,30
344,11,41.89046879,-87.70260751,Sacramento Blvd & Franklin Blvd,375,Humboldt Park,4
