,City,Neighborhood,Lat,Lng,Month,Sale Price,Homes Sold,New Listings,Days on Market,Crime Count
59,"Chicago, IL ",Magnolia Glen,41.9883635,-87.6639757,Aug-19,325.0,18,11,64,30
60,"Chicago, IL ",Marshall Square,41.8478965,-87.6953228,Aug-19,125.0,11,9,62,183
61,"Chicago, IL ",Marynook,41.7392485,-87.5927138,Aug-19,191.0,14,12,92,13
62,"Chicago, IL ",McKinley Park,41.8316175,-87.6729074,Aug-19,283.0,20,37,45,75
63,"Chicago, IL ",Montclare,41.929382,-87.79815970000001,Aug-19,275.0,38,56,64,51
64,"Chicago, IL ",Mount Greenwood,41.6915904,-87.70080490000002,Aug-19,236.0,58,71,60,41
65,"Chicago, IL ",Near North Side,41.90391,-87.6314629,Aug-19,395.0,779,938,76,98
66,"Chicago, IL ",Near South Side,41.80546409999999,-87.60876379999998,Aug-19,367.0,228,247,68,121
67,"Chicago, IL ",New City,41.8066775,-87.6679765,Aug-19,115.0,66,105,54,24
68,"Chicago, IL ",North Center,41.9467449,-87.6882569,Aug-19,590.0,236,232,63,88
69,"Chicago, IL ",North Lawndale,41.8589782,-87.7152017,Aug-19,160.0,59,81,56,772
70,"Chicago, IL ",North Mayfair,41.971802,-87.7373866,Aug-19,312.0,17,17,55,17
71,"Chicago, IL ",North Park,41.9828479,-87.72844289999998,Aug-19,400.0,54,44,51,57
72,"Chicago, IL ",Norwood Park,41.9858094,-87.80691159999998,Aug-19,320.0,169,181,58,55
73,"Chicago, IL ",Oakland,41.8226995,-87.60135679999998,Aug-19,254.0,9,16,54,51
74,"Chicago, IL ",Old Irving Park,41.95354589999999,-87.7380684,Aug-19,383.0,54,56,55,58
75,"Chicago, IL ",Old Town Triangle,41.9111206,-87.63980070000002,Aug-19,315.0,36,63,48,42
76,"Chicago, IL ",Oriole Park,41.9761141,-87.8169157,Aug-19,281.0,27,17,53,10
77,"Chicago, IL ",Park Manor,41.7656921,-87.61525089999998,Aug-19,150.0,43,69,89,39
78,"Chicago, IL ",Portage Park,41.953217,-87.76455759999996,Aug-19,325.0,203,233,52,233
79,"Chicago, IL ",Pulaski Park,41.9051078,-87.6624135,Aug-19,454.0,24,36,70,88
80,"Chicago, IL ",Pullman,41.7076167,-87.594188,Aug-19,100.0,15,34,68,71
81,"Chicago, IL ",Ravenswood,41.96880720000001,-87.6791713,Aug-19,418.0,126,136,57,25
82,"Chicago, IL ",Ravenswood Gardens,41.96474129999999,-87.69385779999998,Aug-19,899.0,1,7,17,6
83,"Chicago, IL ",River North,41.89238479999999,-87.6340749,Aug-19,439.0,142,144,69,372
84,"Chicago, IL ",Roseland,41.71083369999999,-87.62358329999998,Aug-19,109.0,104,157,71,540
85,"Chicago, IL ",Schorsch Village,41.941783,-87.79488640000002,Aug-19,319.0,29,42,53,20
86,"Chicago, IL ",Scottsdale,41.7420406,-87.73137390000002,Aug-19,190.0,35,42,45,47
87,"Chicago, IL ",Sheridan Park,41.9655201,-87.6629672,Aug-19,319.0,50,43,51,26
88,"Chicago, IL ",South Chicago,41.7396861,-87.5544182,Aug-19,79.0,62,111,93,364
89,"Chicago, IL ",South Commons,41.8421825,-87.62033709999999,Aug-19,84.0,11,12,24,13
90,"Chicago, IL ",South Deering,41.6736576,-87.5753373,Aug-19,103.0,32,33,68,58
91,"Chicago, IL ",South Loop,41.8786351,-87.62505490000002,Aug-19,355.0,327,364,65,18
92,"Chicago, IL ",South Shore,41.7594168,-87.5560283,Aug-19,121.0,96,133,73,580
93,"Chicago, IL ",South Side,41.80546409999999,-87.60876379999998,Aug-19,220.0,663,895,65,488
94,"Chicago, IL ",Streeterville,41.8927362,-87.6200416,Aug-19,374.0,179,223,97,207
95,"Chicago, IL ",Union Ridge,41.97907379999999,-87.79749559999998,Aug-19,283.0,30,34,65,26
96,"Chicago, IL ",Uptown,41.9665404,-87.6533404,Aug-19,290.0,281,265,53,192
97,"Chicago, IL ",Washington Heights,41.7176485,-87.64313320000002,Aug-19,170.0,100,137,57,261
98,"Chicago, IL ",Washington Park,41.7944738,-87.615963,Aug-19,138.0,18,13,58,208
99,"Chicago, IL ",West Chesterfield,41.729148,-87.6192042,Aug-19,180.0,13,19,76,48
100,"Chicago, IL ",West Elsdon,41.793219,-87.7231456,Aug-19,226.0,40,47,53,86
101,"Chicago, IL ",West Englewood,41.7780891,-87.66671769999998,Aug-19,54.0,64,106,44,555
102,"Chicago, IL ",West Lawn,41.7786631,-87.72279420000002,Aug-19,221.0,75,108,52,126
103,"Chicago, IL ",West Pullman,41.6778514,-87.64195169999998,Aug-19,90.0,68,120,66,334
104,"Chicago, IL ",West Ridge,42.0005804,-87.69257669999998,Aug-19,246.0,208,235,64,265
105,"Chicago, IL ",West Town,41.8935946,-87.6721671,Aug-19,515.0,588,629,66,557
106,"Chicago, IL ",Woodlawn,41.78058,-87.59153509999999,Aug-19,199.0,55,78,58,305
107,"Chicago, IL ",Wrigleyville,41.949062,-87.656516,Aug-19,456.0,22,34,65,16
